{7adb48a1-c524-4f31-9558-30dd5f578b68} bank:/Master
{e2c66875-b45f-0373-1311-ba23aea48df0} bank:/Master.strings
{f260cab5-d569-4d41-9bc0-cfe9d7814066} bank:/Music
{3bb0b093-c473-4873-87b3-b530822cfd42} bank:/SFX
{f1169cc8-3f0b-4c7e-ba54-57f87cc849a2} bank:/UI
{47d0b882-a182-47b5-8fe0-1430d83cab9e} bus:/
{6fc48008-e1e5-4c99-bb16-cbaf6550b6e5} bus:/Music
{80884dbe-6f79-45a9-ad0a-1263910bf1a7} bus:/Reverb
{2bb71eaa-5a28-4e8d-a475-4860568a723f} bus:/SFX
{416b9ac7-0f06-47a8-8a44-1a4fd6a0ccfc} event:/music/encounter_music
{3d4ef981-a2f6-4dcf-8d58-9bdbcee4a3bf} event:/music/enemy_selection_music
{d55d9d58-4ed8-4232-807b-61d53b48de93} event:/music/title_screen_music
{71171e48-735f-4265-87db-321dd5deb1d5} event:/music/win_screen_music
{4435c8c5-becd-4ab3-bf4e-1a441fe10733} event:/sfx/abilities/enemy/gambler/gambler_cup_shuffle
{329859f0-e570-47c9-8459-1f73303d8919} event:/sfx/abilities/enemy/gambler/gambler_menu_shuffle
{3ee6338d-9190-460a-8207-1cdfa0668587} event:/sfx/abilities/enemy/hacker/hacker_pop_up
{d8f51369-79da-4091-aa45-42beb2d8f1a2} event:/sfx/abilities/enemy/misc/enemy_death
{c947bcd3-ccfd-49cd-8b1f-a4a17c8fee9f} event:/sfx/abilities/enemy/thief/thief_spanish
{b39776d9-3467-4f45-baa8-432dcfd30ca7} event:/sfx/abilities/enemy/thief/thief_steal
{23aba737-4868-42e9-8a6a-e3eed78905d8} event:/sfx/abilities/player/misc/player_death
{b741228e-ecb2-47fc-8673-cc345b484dbd} event:/sfx/abilities/player/physical/glitch
{d9cdb516-6958-43b2-8467-075228901e15} event:/sfx/abilities/player/physical/guard
{5d340d29-17f0-417f-9ae8-661484822477} event:/sfx/abilities/player/physical/strike
{fc1a54aa-062b-4004-9b89-d4fe4ec71429} event:/sfx/abilities/player/physical/vampiric_jab
{83f8576e-af17-491a-a788-142ac6ef98bb} event:/sfx/abilities/player/spells/fire_spell
{73e23bba-2d44-469b-9348-5f27bcb51d2a} event:/sfx/abilities/player/spells/grass_spell
{041eb24e-fced-4c1b-adef-25e2e3e680c4} event:/sfx/abilities/player/spells/heal_spell
{a5b61285-07e4-4a38-b38e-530da7ec6f5f} event:/sfx/abilities/player/spells/water_spell
{ee473939-ff8c-459f-897b-122cd73e63c0} event:/sfx/abilities/silence
{6765699f-d77b-4ece-a783-1a7f0679dbb6} event:/sfx/battle/countdown
{b34b3dc9-e6f3-4ca4-aaf1-06f28ce9e235} event:/sfx/battle/countdown_selection_fail
{43e631d6-47a4-44be-9fe0-7f82949a05b3} event:/sfx/battle/countdown_tick
{5adfe81d-9ba5-4dd0-b021-dbdc3b469c09} event:/ui/cursor_deselect
{b117dd7e-b732-4c8f-98bd-8a05d965fcea} event:/ui/cursor_move
{8bfd5b7f-4b07-4062-aa29-7d1c0ca5b88a} event:/ui/cursor_select
{abfc4563-8538-45ce-85e2-192db1c981f3} event:/ui/enemy_select_cursor_move
{3f005bd8-6c9a-4839-bf63-1fb10bdd4ec9} event:/ui/enemy_select_cursor_select
{873f7884-0163-45ee-9c1e-0d7993d3d977} event:/ui/pop_up_close
{714d7cc4-7010-43c9-9907-94d2748ed30e} event:/ui/pop_up_open
{b9ff27db-5ba3-4888-8923-1f6e2161add4} parameter:/countdown_timer
{124b8d07-05e6-4ec7-8f86-cbc728291623} parameter:/encounter_controller
